index,c,v,t,query
1623,103,14,For he knoweth our frame; he remembereth that we are dust.,"Why is it important to remember that humans are fragile, like dust?"
1624,103,15,"As for man, his days are as grass: as a flower of the field, so he flourisheth.","How does understanding the fleeting nature of life, like grass or flowers, affect how we value our time?"
1626,103,17,"But the mercy of the LORD is from everlasting to everlasting upon them that fear him, and his righteousness unto children's children;",What is the significance of the idea that mercy can endure from generation to generation?
1628,103,19,The LORD hath prepared his throne in the heavens; and his kingdom ruleth over all.,"What wisdom can be drawn from reflecting on the idea that the kingdom is beyond us, established over all?"
1633,104,2,Who coverest thyself with light as with a garment: who stretchest out the heavens like a curtain:,What does covering oneself with light symbolize in terms of self-awareness or wisdom?
1636,104,5,"Who laid the foundations of the earth, that it should not be removed for ever.",What can we learn from the idea that some things are built to last forever?
1641,104,10,"He sendeth the springs into the valleys, which run among the hills.",How does the image of springs running among the hills symbolize the interconnectedness of life?
1645,104,14,"He causeth the grass to grow for the cattle, and herb for the service of man: that he may bring forth food out of the earth;",What does the earth providing food for all creatures reveal about the balance of nature and our role in it?
1650,104,19,He appointed the moon for seasons: the sun knoweth his going down.,How does the moon’s role in marking seasons reflect the rhythms and cycles that govern life?
1654,104,23,Man goeth forth unto his work and to his labour until the evening.,What can the daily rhythm of work and rest teach us about maintaining balance in life?
1655,104,24,"O LORD, how manifold are thy works! in wisdom hast thou made them all: the earth is full of thy riches.",How does the diversity and complexity of nature reveal deeper insights into life’s richness?
1661,104,30,"Thou sendest forth thy spirit, they are created: and thou renewest the face of the earth.",What can the idea of renewal of the earth teach us about cycles of life and personal renewal?
1670,105,4,"Seek the LORD, and his strength: seek his face evermore.",What value can be found in seeking strength and clarity throughout life?
1671,105,5,"Remember his marvellous works that he hath done; his wonders, and the judgments of his mouth;",Why is it important to remember the significant events and decisions that have shaped us?
1674,105,8,"He hath remembered his covenant for ever, the word which he commanded to a thousand generations.",What can we learn from the idea of a promise lasting for a thousand generations?
1684,105,18,Whose feet they hurt with fetters: he was laid in iron:,What insights can be drawn from Joseph's endurance of suffering and eventual freedom?
1687,105,21,"He made him lord of his house, and ruler of all his substance:",What can Joseph’s rise to power after a time of hardship teach us about resilience and opportunity?
1700,105,34,"He spake, and the locusts came, and caterpillers, and that without number,",What can the arrival of locusts and caterpillars teach us about the consequences of environmental disasters?
1703,105,37,He brought them forth also with silver and gold: and there was not one feeble person among their tribes.,How might a community thrive when supported by shared wealth and resources?
1707,105,41,"He opened the rock, and the waters gushed out; they ran in the dry places like a river.",What can the image of water gushing from a rock symbolize about unexpected sources of help or survival?
1710,105,44,And gave them the lands of the heathen: and they inherited the labour of the people;,How does inheriting land and resources encourage people to observe rules or laws for sustainable living?
1714,106,3,"Blessed are they that keep judgment, and he that doeth righteousness at all times.",Why is it important for a person to strive to do what is right at all times?
1718,106,7,"Our fathers understood not thy wonders in Egypt; they remembered not the multitude of thy mercies; but provoked him at the sea, even at the Red sea.",What lessons can we learn from the idea that people often forget the help they've received during difficult times?
1724,106,13,They soon forgat his works; they waited not for his counsel:,What are the potential consequences of acting impulsively without seeking guidance?
1725,106,14,"But lusted exceedingly in the wilderness, and tempted God in the desert.",How might the fulfillment of a desire sometimes lead to inner dissatisfaction?
1730,106,19,"They made a calf in Horeb, and worshipped the molten image.",What can the worship of a golden calf teach us about the dangers of materialism and losing sight of greater values?
1740,106,29,Thus they provoked him to anger with their inventions: and the plague brake in upon them.,"What are the risks of following harmful practices or beliefs, as seen in the sacrifices to false idols?"
1751,106,40,"Therefore was the wrath of the LORD kindled against his people, insomuch that he abhorred his own inheritance.",What are the potential consequences when a group or nation turns away from their core principles?
1765,107,6,"Then they cried unto the LORD in their trouble, and he delivered them out of their distresses.",What can we learn from those who cry out for help in times of desperation?
1768,107,9,"For he satisfieth the longing soul, and filleth the hungry soul with goodness.",How does providing for the needs of a longing or hungry soul relate to personal fulfillment?
1773,107,14,"He brought them out of darkness and the shadow of death, and brake their bands in sunder.",What does being brought out of darkness symbolize in terms of overcoming adversity or despair?
1776,107,17,"Fools because of their transgression, and because of their iniquities, are afflicted.",What can be learned from the connection between personal choices and the suffering that follows?
1782,107,23,"They that go down to the sea in ships, that do business in great waters;",How does the experience of those who do business at sea reflect the unpredictability of life?
1788,107,29,"He maketh the storm a calm, so that the waves thereof are still.",What insights can we draw from the calming of a storm after a period of turmoil?
1794,107,35,"He turneth the wilderness into a standing water, and dry ground into watersprings.",What can the transformation of barren land into fertile ground teach us about renewal and growth?
1800,107,41,"Yet setteth he the poor on high from affliction, and maketh him families like a flock.",What might a person experience after enduring affliction?
1801,107,42,"The righteous shall see it, and rejoice: and all iniquity shall stop her mouth.",How would righteous people react to the downfall of iniquity?
1802,107,43,"Whoso is wise, and will observe these things, even they shall understand the lovingkindness of the LORD.",What can people gain from observing life's events with wisdom?
1803,108,1,"O god, my heart is fixed; I will sing and give praise, even with my glory.",What does someone with a steadfast heart express through praise?
1804,108,2,"Awake, psaltery and harp: I myself will awake early.",What would motivate a person to wake up early with musical instruments?
1805,108,3,"I will praise thee, O LORD, among the people: and I will sing praises unto thee among the nations.",Why would someone praise the Lord publicly?
1806,108,4,For thy mercy is great above the heavens: and thy truth reacheth unto the clouds.,How is God's mercy and truth described?
1807,108,5,"Be thou exalted, O God, above the heavens: and thy glory above all the earth;",What desire does a person express for God's exaltation?
1808,108,6,"That thy beloved may be delivered: save with thy right hand, and answer me.",What request is made for deliverance and divine intervention?
1814,108,12,Give us help from trouble: for vain is the help of man.,Why does a person feel that human help is insufficient in times of trouble?
1815,108,13,Through God we shall do valiantly: for he it is that shall tread down our enemies.,What does a person attribute victory to?
1816,109,1,"Hold not thy peace, O God of my praise;",What is a common plea when facing false accusations and deceit?
1818,109,3,They compassed me about also with words of hatred; and fought against me without a cause.,How does a person respond to adversaries despite being hated without cause?
1831,109,16,"Because that he remembered not to shew mercy, but persecuted the poor and needy man, that he might even slay the broken in heart.",Why might someone face severe consequences for persecuting the poor and broken-hearted?
1836,109,21,"But do thou for me, O GOD the Lord, for thy name's sake: because thy mercy is good, deliver thou me.",What plea is made to God when someone feels wounded and needy?
1837,109,22,"For I am poor and needy, and my heart is wounded within me.",What might a person feel when they describe themselves as both poor and wounded?
1838,109,23,I am gone like the shadow when it declineth: I am tossed up and down as the locust.,How does a person describe the fleeting nature of their life?
1839,109,24,My knees are weak through fasting; and my flesh faileth of fatness.,What physical effects might someone experience from fasting and hardship?
1841,109,26,"Help me, O LORD my God: O save me according to thy mercy:",Why does someone appeal for God's help when feeling vulnerable?
1842,109,27,"That they may know that this is thy hand; that thou, LORD, hast done it.","What is the purpose of divine intervention, according to a person seeking deliverance?"
1843,109,28,"Let them curse, but bless thou: when they arise, let them be ashamed; but let thy servant rejoice.",How does a person reconcile being cursed by others yet seeking blessings from God?
1845,109,30,"I will greatly praise the LORD with my mouth; yea, I will praise him among the multitude.",How does a person express gratitude to God publicly?
1846,109,31,"For he shall stand at the right hand of the poor, to save him from those that condemn his soul.","In what way does God stand with the poor, according to someone in need?"
1847,110,1,"The LORD said unto my Lord, Sit thou at my right hand, until I make thine enemies thy footstool.",What promise does God make about the defeat of enemies?
1850,110,4,"The LORD hath sworn, and will not repent, Thou art a priest for ever after the order of Melchizedek.",What significance is given to a priestly order that lasts forever?
1855,111,2,"The works of the LORD are great, sought out of all them that have pleasure therein.",How do people perceive the works of the Lord?
1857,111,4,He hath made his wonderful works to be remembered: the LORD is gracious and full of compassion.,What qualities does the Lord show through His works?
1862,111,9,He sent redemption unto his people: he hath commanded his covenant for ever: holy and reverend is his name.,What does God provide through His covenant with His people?
1863,111,10,The fear of the LORD is the beginning of wisdom: a good understanding have all they that do his commandments: his praise endureth for ever.,How is the fear of the Lord related to wisdom?
1864,112,1,"Praise ye the LORD. Blessed is the man that feareth the LORD, that delighteth greatly in his commandments.",What are the characteristics of someone who delights in God's commandments?
1867,112,4,"Unto the upright there ariseth light in the darkness: he is gracious, and full of compassion, and righteous.",How is an upright person described in times of darkness?
1870,112,7,"He shall not be afraid of evil tidings: his heart is fixed, trusting in the LORD.",Why is a righteous person not afraid of bad news?
1872,112,9,"He hath dispersed, he hath given to the poor; his righteousness endureth for ever; his horn shall be exalted with honour.",How is generosity towards the poor viewed in relation to righteousness?
1876,113,3,From the rising of the sun unto the going down of the same the LORD's name is to be praised.,When is the name of the Lord to be praised?
1878,113,5,"Who is like unto the LORD our God, who dwelleth on high,",What makes the Lord unique in His high position?
1880,113,7,"He raiseth up the poor out of the dust, and lifteth the needy out of the dunghill;",How does God elevate the poor and the needy?
1882,113,9,"He maketh the barren woman to keep house, and to be a joyful mother of children. Praise ye the LORD.",What does God do for a barren woman?
1887,114,5,"What ailed thee, O thou sea, that thou fleddest? thou Jordan, that thou wast driven back?",What causes natural elements like the sea and river to react so dramatically?
1889,114,7,"Tremble, thou earth, at the presence of the Lord, at the presence of the God of Jacob;",What effect does God's presence have on the earth?
1891,115,1,"Not unto us, O LORD, not unto us, but unto thy name give glory, for thy mercy, and for thy truth's sake.",What reason does a person give for glorifying God's name instead of their own?
1892,115,2,"Wherefore should the heathen say, Where is now their God?",What question might be asked by those who doubt God's presence?
1894,115,4,"Their idols are silver and gold, the work of men's hands.",What are idols made of according to someone who critiques them?
1895,115,5,"They have mouths, but they speak not: eyes have they, but they see not:","Why are idols viewed as powerless, based on their inability to speak or see?"
1898,115,8,They that make them are like unto them; so is every one that trusteth in them.,How does a person compare those who make and trust in idols to the idols themselves?
1899,115,9,"O Israel, trust thou in the LORD: he is their help and their shield.",Why does Israel trust in the Lord?
1911,116,3,"The sorrows of death compassed me, and the pains of hell gat hold upon me: I found trouble and sorrow.",What emotions surrounded me when I faced danger?
1914,116,6,"The LORD preserveth the simple: I was brought low, and he helped me.",Who does the Lord assist when they are in trouble?
1916,116,8,"For thou hast delivered my soul from death, mine eyes from tears, and my feet from falling.",What has been delivered from death and sorrow?
1919,116,11,"I said in my haste, All men are liars.",What did I say in a moment of frustration about other people?
1935,118,6,The LORD is on my side; I will not fear: what can man do unto me?,Why should I not be afraid of others?
1937,118,8,It is better to trust in the LORD than to put confidence in man.,Is it better to rely on people or something greater?
1939,118,10,All nations compassed me about: but in the name of the LORD will I destroy them.,Is trusting in authority figures less reliable than trusting in something higher?
1942,118,13,Thou hast thrust sore at me that I might fall: but the LORD helped me.,What did I do after being attacked but helped?
1951,118,22,The stone which the builders refused is become the head stone of the corner.,What significance does the rejected stone hold?
1953,118,24,This is the day which the LORD hath made; we will rejoice and be glad in it.,"Why is this day special, and what should my attitude be?"
1959,119,1,"Blessed are the undefiled in the way, who walk in the law of the LORD.",What kind of people are considered fortunate in their actions?
1960,119,2,"Blessed are they that keep his testimonies, and that seek him with the whole heart.",What does seeking with full dedication result in?
1967,119,9,Wherewithal shall a young man cleanse his way? by taking heed thereto according to thy word.,How can a young person keep their path free of mistakes?
1969,119,11,"Thy word have I hid in mine heart, that I might not sin against thee.",Why is it important to hold onto certain teachings?
1976,119,18,"Open thou mine eyes, that I may behold wondrous things out of thy law.",What do I want to discover by gaining clarity?
1986,119,28,My soul melteth for heaviness: strengthen thou me according unto thy word.,"What emotion is weighing heavily on me, and what do I need?"
1990,119,32,"I will run the way of thy commandments, when thou shalt enlarge my heart.",What will I do when I feel free and motivated?
1991,119,33,"Teach me, O LORD, the way of thy statutes; and I shall keep it unto the end.",What am I asking for guidance in understanding?
1993,119,35,Make me to go in the path of thy commandments; for therein do I delight.,What do I take joy in following?
1995,119,37,Turn away mine eyes from beholding vanity; and quicken thou me in thy way.,"What should I avoid focusing on, and how will it help me?"
1998,119,40,"Behold, I have longed after thy precepts: quicken me in thy righteousness.","What do I long for, and what can restore me?"
2000,119,42,So shall I have wherewith to answer him that reproacheth me: for I trust in thy word.,How do I respond to those who criticize me?
2003,119,45,And I will walk at liberty: for I seek thy precepts.,What brings me a sense of freedom?
2004,119,46,"I will speak of thy testimonies also before kings, and will not be ashamed.","How will I feel when speaking openly, even before powerful people?"
2008,119,50,This is my comfort in my affliction: for thy word hath quickened me.,What has brought me comfort during difficult times?
2009,119,51,The proud have had me greatly in derision: yet have I not declined from thy law.,How do I handle mockery or derision from others?
2014,119,56,"This I had, because I kept thy precepts.",Why have I stayed committed to my path?
2017,119,59,"I thought on my ways, and turned my feet unto thy testimonies.",What did I do after reflecting on my actions?
2019,119,61,The bands of the wicked have robbed me: but I have not forgotten thy law.,How did I react when wronged by others?
2021,119,63,"I am a companion of all them that fear thee, and of them that keep thy precepts.",Who are the types of people I consider my companions?
2024,119,66,Teach me good judgment and knowledge: for I have believed thy commandments.,What am I seeking when I ask for better judgment?
2025,119,67,Before I was afflicted I went astray: but now have I kept thy word.,What did I realize about my behavior after facing hardship?
2029,119,71,It is good for me that I have been afflicted; that I might learn thy statutes.,What did I gain from going through difficulties?
2030,119,72,The law of thy mouth is better unto me than thousands of gold and silver.,How do I compare learning to wealth?
2031,119,73,"Thy hands have made me and fashioned me: give me understanding, that I may learn thy commandments.",What do I hope to gain from understanding my own existence?
2032,119,74,They that fear thee will be glad when they see me; because I have hoped in thy word.,What reaction do others have when they see my commitment?
2036,119,78,Let the proud be ashamed; for they dealt perversely with me without a cause: but I will meditate in thy precepts.,How should those who treated me unfairly feel?
2039,119,81,My soul fainteth for thy salvation: but I hope in thy word.,What do I long for when I feel faint or weak?
2042,119,84,How many are the days of thy servant? when wilt thou execute judgment on them that persecute me?,What question do I ask when facing persecution?
2044,119,86,All thy commandments are faithful: they persecute me wrongfully; help thou me.,What is my reaction to being wrongfully persecuted?
2050,119,92,"Unless thy law had been my delights, I should then have perished in mine affliction.",What would have happened to me if I hadn’t found comfort in something greater?
2051,119,93,I will never forget thy precepts: for with them thou hast quickened me.,Why will I never forget certain principles?
2053,119,95,The wicked have waited for me to destroy me: but I will consider thy testimonies.,How do I handle threats from those who want to harm me?
2054,119,96,I have seen an end of all perfection: but thy commandment is exceeding broad.,What realization have I come to about perfection?
2055,119,97,O how I love thy law! it is my meditation all the day.,What is my attitude toward learning?
2056,119,98,Thou through thy commandments hast made me wiser than mine enemies: for they are ever with me.,How has learning made me more effective than my adversaries?
2057,119,99,I have more understanding than all my teachers: for thy testimonies are my meditation.,What allows me to understand more than my teachers?
2061,119,103,"How sweet are thy words unto my taste! yea, sweeter than honey to my mouth!",How do I describe the value of learning and wisdom?
2063,119,105,"Thy word is a lamp unto my feet, and a light unto my path.",What helps guide me through life?
2065,119,107,"I am afflicted very much: quicken me, O LORD, according unto thy word.",How do I react when I am heavily afflicted?
2068,119,110,The wicked have laid a snare for me: yet I erred not from thy precepts.,"What do I avoid, even when others set traps for me?"
2069,119,111,Thy testimonies have I taken as an heritage for ever: for they are the rejoicing of my heart.,What do I treasure most in life?
2071,119,113,I hate vain thoughts: but thy law do I love.,What is my attitude towards empty or vain thoughts?
2072,119,114,Thou art my hiding place and my shield: I hope in thy word.,Where do I find protection and hope?
2074,119,116,"Uphold me according unto thy word, that I may live: and let me not be ashamed of my hope.",How do I maintain hope and avoid feeling ashamed?
2081,119,123,"Mine eyes fail for thy salvation, and for the word of thy righteousness.",What do I feel when waiting for fairness and justice?
2088,119,130,The entrance of thy words giveth light; it giveth understanding unto the simple.,What does knowledge provide to those who seek it?
2094,119,136,"Rivers of waters run down mine eyes, because they keep not thy law.",Why do I feel overwhelmed with sorrow?
2097,119,139,"My zeal hath consumed me, because mine enemies have forgotten thy words.",What fuels my passion and drive?
2099,119,141,I am small and despised: yet do not I forget thy precepts.,How do I handle feeling insignificant?
2100,119,142,"Thy righteousness is an everlasting righteousness, and thy law is the truth.",What is said to be true and everlasting?
2101,119,143,Trouble and anguish have taken hold on me: yet thy commandments are my delights.,How do I find joy during times of trouble?
2102,119,144,"The righteousness of thy testimonies is everlasting: give me understanding, and I shall live.",What do I need to live and thrive?
2108,119,150,They draw nigh that follow after mischief: they are far from thy law.,What kind of people are getting closer to me?
2109,119,151,"Thou art near, O LORD; and all thy commandments are truth.",What is considered always near and true?
2110,119,152,"Concerning thy testimonies, I have known of old that thou hast founded them for ever.",How long have I known about the principles that guide me?
2115,119,157,Many are my persecutors and mine enemies; yet do I not decline from thy testimonies.,How do I stay committed even when many oppose me?
2116,119,158,"I beheld the transgressors, and was grieved; because they kept not thy word.",What is my reaction when I see people breaking the rules?
2120,119,162,"I rejoice at thy word, as one that findeth great spoil.",How do I feel when I discover something valuable?
2121,119,163,I hate and abhor lying: but thy law do I love.,What is my attitude toward falsehood?
2123,119,165,Great peace have they which love thy law: and nothing shall offend them.,What brings me great peace and resilience?
2125,119,167,My soul hath kept thy testimonies; and I love them exceedingly.,What have I kept close to me and loved deeply?
2132,119,174,"I have longed for thy salvation, O LORD; and thy law is my delight.","What have I longed for, and what do I take joy in?"
2136,120,2,"Deliver my soul, O LORD, from lying lips, and from a deceitful tongue.",What do I want to be delivered from?
2140,120,6,My soul hath long dwelt with him that hateth peace.,How long have I been surrounded by those who dislike peace?
2141,120,7,"I am for peace: but when I speak, they are for war.",What is my stance when others prefer conflict?
2142,121,1,"I will lift up mine eyes unto the hills, from whence cometh my help.",Where do I look for help?
2144,121,3,He will not suffer thy foot to be moved: he that keepeth thee will not slumber.,Who ensures that I remain steady?
2147,121,6,"The sun shall not smite thee by day, nor the moon by night.",What protects me from harm during the day and night?
2149,121,8,"The LORD shall preserve thy going out and thy coming in from this time forth, and even for evermore.",How long will I be watched over when I go about my life?
2150,122,1,"I was glad when they said unto me, Let us go into the house of the LORD.",How did I feel when invited to a significant place?
2152,122,3,Jerusalem is builded as a city that is compact together:,How is a certain city described in terms of its structure?
2156,122,7,"Peace be within thy walls, and prosperity within thy palaces.",What do I wish for a specific place?
2157,122,8,"For my brethren and companions' sakes, I will now say, Peace be within thee.",Why do I desire peace?
2162,123,4,"Our soul is exceedingly filled with the scorning of those that are at ease, and with the contempt of the proud.",What have I been filled with after being treated with contempt?
2169,124,7,"Our soul is escaped as a bird out of the snare of the fowlers: the snare is broken, and we are escaped.",How do I feel after escaping a dangerous situation?
2171,125,1,"They that trust in the LORD shall be as mount Zion, which cannot be removed, but abideth for ever.",How does someone who trusts in the right principles compare to something immovable?
2173,125,3,For the rod of the wicked shall not rest upon the lot of the righteous; lest the righteous put forth their hands unto iniquity.,What won't remain over those who are virtuous?
2177,126,2,"Then was our mouth filled with laughter, and our tongue with singing: then said they among the heathen, The LORD hath done great things for them.",What was my reaction when I experienced something incredible?
2180,126,5,They that sow in tears shall reap in joy.,What can be expected after enduring hardship?
2181,126,6,"He that goeth forth and weepeth, bearing precious seed, shall doubtless come again with rejoicing, bringing his sheaves with him.",How does someone return after a period of sorrow with something precious?
2182,127,1,"Except the LORD build the house, they labour in vain that build it: except the LORD keep the city, the watchman waketh but in vain.",What happens if a project is undertaken without proper foundation?
2183,127,2,"It is vain for you to rise up early, to sit up late, to eat the bread of sorrows: for so he giveth his beloved sleep.",Why is it unnecessary to overwork and worry?
2186,127,5,"Happy is the man that hath his quiver full of them: they shall not be ashamed, but they shall speak with the enemies in the gate.",How does a person with many children feel when facing challenges?
2188,128,2,"For thou shalt eat the labour of thine hands: happy shalt thou be, and it shall be well with thee.",What does someone who follows the right path get to enjoy?
2189,128,3,Thy wife shall be as a fruitful vine by the sides of thine house: thy children like olive plants round about thy table.,How is a wife described in relation to a household?
2191,128,5,The LORD shall bless thee out of Zion: and thou shalt see the good of Jerusalem all the days of thy life.,What will I get to see as a sign of prosperity in my family?
2194,129,2,Many a time have they afflicted me from my youth: yet they have not prevailed against me.,What is said about the persistence of challenges throughout life?
2196,129,4,The LORD is righteous: he hath cut asunder the cords of the wicked.,What has happened to those who acted with cruelty?
2300,139,1,"O lord, thou hast searched me, and known me.",Is there anyone who truly knows me inside and out?
2301,139,2,"Thou knowest my downsitting and mine uprising, thou understandest my thought afar off.",Can anyone understand my thoughts before I even speak?
2306,139,7,Whither shall I go from thy spirit? or whither shall I flee from thy presence?,Is there anywhere I can go to escape being watched or judged?
2313,139,14,I will praise thee; for I am fearfully and wonderfully made: marvellous are thy works; and that my soul knoweth right well.,How can I appreciate myself more and realize my worth?
2324,140,1,"Deliver me, O LORD, from the evil man: preserve me from the violent man;",What should I do when facing violent or manipulative people?
2326,140,3,They have sharpened their tongues like a serpent; adders' poison is under their lips. Selah.,How can I deal with people who speak with venomous intent?
2339,141,3,"Set a watch, O LORD, before my mouth; keep the door of my lips.",How can I be more careful about the words I use?
2340,141,4,"Incline not my heart to any evil thing, to practise wicked works with men that work iniquity: and let me not eat of their dainties.",How can I avoid the influence of people who do evil?
2348,142,2,I poured out my complaint before him; I shewed before him my trouble.,What can I do when I feel overwhelmed with problems and don't know where to turn?
2350,142,4,"I looked on my right hand, and beheld, but there was no man that would know me: refuge failed me; no man cared for my soul.",How can I cope with feeling abandoned and alone in my struggles?
2369,144,4,Man is like to vanity: his days are as a shadow that passeth away.,What does it mean that life feels so fleeting and temporary?
2388,145,8,"The LORD is gracious, and full of compassion; slow to anger, and of great mercy.",How can I practice more compassion and patience with others?
2389,145,9,The LORD is good to all: and his tender mercies are over all his works.,"Is there goodness in the world for everyone, even those who seem undeserving?"
2394,145,14,"The LORD upholdeth all that fall, and raiseth up all those that be bowed down.",How can I recover when I feel like I've hit rock bottom?
2404,146,3,"Put not your trust in princes, nor in the son of man, in whom there is no help.",Can I rely on powerful or influential people to help me?
2406,146,5,"Happy is he that hath the God of Jacob for his help, whose hope is in the LORD his God:",Who can I trust for true help and hope in difficult times?
2414,147,3,"He healeth the broken in heart, and bindeth up their wounds.",How can I heal when my heart feels broken?
2415,147,4,He telleth the number of the stars; he calleth them all by their names.,How vast is the universe and how much can we really understand?
2417,147,6,The LORD lifteth up the meek: he casteth the wicked down to the ground.,What happens to people who are humble compared to those who act wickedly?
2419,147,8,"Who covereth the heaven with clouds, who prepareth rain for the earth, who maketh grass to grow upon the mountains.",How does nature get its life and sustenance?
2421,147,10,He delighteth not in the strength of the horse: he taketh not pleasure in the legs of a man.,What is more important than physical strength or power?
2436,148,5,"Let them praise the name of the LORD: for he commanded, and they were created.","Why does creation exist, and who is responsible for it?"
2442,148,11,"Kings of the earth, and all people; princes, and all judges of the earth:","Who should give praise regardless of rank, age, or status?"
2460,150,6,Let every thing that hath breath praise the LORD. Praise ye the LORD.,What is the purpose of life for all living beings?
